teaching,coursecontent,Examination,labwork,library,extracurricular
its to good ,i dont know,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk ,lab and practical work are litial good,i dont think about ,hahahah
everything is good ,regarding the courses everything is good,coming to the examinations it is good,good,very good,very good it is a good oppurtunities to many students
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",coming to the courses these are very well planned... and it all depends on the lectures.,In CA's its in the hands of lectures... while in mte's and ete's its good.,not very good... must be improved.,very good.,there are many oppertunities for students .. its all upon students about how they utilize them.
excellent,good,i think mid trem should be also subjective ,good,good,excellent
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",good,exam pattern and marks distribution are good,very good,very good,excellent
normal,good,good,bad,good,good
good,good,very good,good,good,"good
"
good,upto the mark,good,good,good,average
teaching activities of our university is good. i am satisfied with it.,It is so good.,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.,With the help of practicals students are able to understand all the concept.so it is also good.,It is excellent.,It is excellent.
GOOD,GOOD,GOOD,GOOD,GOOD,Poor
everything is good for faculty,excellent,in examinations please try to give question papers,very good,good ,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature 
satisfactory,content of course is ample but depth must be more,very good,good,library facilities need to be improve by bringing some more books,good
GOOD,COURSE IS GOOD NO PROPER COURSE MATERIAL,GOOD AND STRICT,LAB IS VERY GOOD,EXELLENT,IT IS VERY MUCH USEFUL AND WE CAN PARTICIPATE IN OUR INTERESTS
all are good,excellent,not much good ,good,excellent,very good
good but not good . sir improve the subject,good,exams conducting is very good .but paper correction is very bad,not good...... must be improve,good ,excelent
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.,Lab evaluations are good.,Library facilities are the strength of this university. It is awesome.,Quite a lot of events are organized and students have a all round growth which is a nice thing.
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction","good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",all these are good,it was good but it can be improved,good,very good
average,average,the best pattern of examination are in lpu .,"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
",Almost each and every books is there.But the time limit for keeping book is too much shorted. ,Activities are not up to the mark as  advertisement.
"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres",good,mid term percentage should be increased so that students get more choice to get success in the examinations,good  but marks are not given properly ,"waste ,library is not the good place to study",very well
good,good,very good,good,good,"good
"
All lectures are giving their best to teach the students,Excellent,Good,Excellent,Good,Excellent 
our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic ,very good and you can also increase the standard of Courses,"good
",practicals are good but evaluations are not because they don't give enough time to work ,It's good but we don't find the books because their are much less number of books,It's good but we don't get sufficient time for participating in that activities
The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .,They are conducted in proper way.,perfect,unbiased
"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time.",content of course is more than enough to get the basics of that particular subject.,Everything is pretty well organised,Teachers are supposed to let the students know the actual use of the instruments used in the lab.,They are good.,LPU gives the best opportunity for the students to show their talent.
teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us,good ,excellent ...they  work hard..their way of teaching is also pretty good,excellent,these are very usefull to students .excellent
"overall rating on this activity is 4.5/5 .very nice teaching and interaction between students and lectures was good, every time there will be new and fresh style in  delivering the lectures ,thanks.


 ", my rating in this is 4/5,very good 5/5,average 3.5/5,it is very nice and timings of library is good 5/5,"there are lot of extracurricular activites held in university but so many of them are unknown to us ,the problem is there is no such ad's viewed to us
my rating is 3/5"
"excellent, but reduse the speed of teaching  ,up to understand the students","good,they work very hard for us",good,good,excellent,these are very use full to the sudents forphysical activity and improvement of knowledge
"teaching is ok but the interaction with the students need to improve, i mean they have to focus on dull students more  than intelligents....",good,for some subjects like maths and english(passage writing) the time duration neds to increase,"In labs,the lecturers has to interact with each student to improve their knowledge, in all the ways,before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,........
","good but there is more need of keeping books of general topics about social,polity,gk,...etc other than related to subject so that we will get some knowledge about country related issues..............",good
Interaction is good but it should b more ...rest is too perfect,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated ",Good,Good,Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses 
"teachers are good in subject,and punctuality",good,good,ok,good,excellent
Everything would be fine if there are less number of students in our btech CSE.,when compared to other universities we need better material and exposure.,every thing is fine.,its fine.,Books are heavily outnumbered when compared to number of students this is the only problem with library.,it helps in building up university's reputation.
good ,good,good,good,good,good
faculties are doing quite well but need more senior lecturers.,the content of the course should be increased with the depth.,Probably the best part of university is its examination and its pattern.,More number of lab/practicals should be there to enhance practical knowledge.,Insufficient books ,It was quite great and unique.
satisfied,content provided by you is excellent so that we learnt more and more about that particular subject,"I have never seen this type of examination,,,,,,,very GOOD  pattern",Here we r able to do every thing by our own with u r valuable support ,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME",EXTRAORDINARY
"examination department is not good, teaching is quite good, I cant get extra time for extra knowledge, interaction is good


",content of course is appropriate ,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded


",pretty good,good but timings should be 24hrs,they are good
Well and Good,The content of course should be increase with depth,It is best,Very Good,insufficient books,it was quite great and unique
Good,Good,Good,Good,"Library facility is very good but there is a problem collection of books, Available books are very less for some subjects  
",Very good
good,good,good,good,good,good
university management is extordinary but some of the faculty is very bad,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm.",There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.,good enough.,"it is relly awesome,extirdinary and marvellous but no time to attend"
good,some of the faculty are not uploading ppts,good,good,good,good
good,ok,ok,good,rough handling,good
good,good,good,good,books are not available,good
"some lectures are excellent,but not everyone",excellent,excellent,super,librery facilities are excellent,nice
It is very good learning in this university,it is good learning these courses,time not sufficient,it is good leaning in lab but the lab instruments are not properly working,Very rough handling,good
its  booring,its very tough and very diffcult to understand,good,very bad,good,that is only good in this university
good,Nice,exam pattern is good ,good,library facilites are good,good
Good,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful,excellent!!!,good,yeah quite well but ... some of the books are not available,excellent..... u r the best in providing facilties and etc .. for extra curricular activities
teaching is good but some lecturers are showing partiality between south people and north people,good,every thing is excllent but paper checking is not good,labs are very interesting it is helpful to know the knowledge,library facilities is good,extracurricular activities are also good
excellent,The content of the courses are good but depth of courses are not enough to get the good concepts.,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.,According to me students are doing lab only for marks .,good,excellent
"teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly, teachers are punctual. 
",content is sufficient for us ,  exam pattern is very nice but paper checking is not at all good .,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts,library facilty is good,university offers alkot of activities which is excellent on their part as students are able to explore themselves
good,excellent,good,good,super,super
"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains.","Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there.",Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.,Lab or practical work is excellent and yes including evaluations also.,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me.",Extracurricular activities are good. It helps people to know their talent and build up their skills.
good,good,good,good,uncertain,good
"I am very much satisfied with teaching faculty interms of iteraction,lecture delivery, punctuality etc","I like communication classes,courses are good",exam  pattern is very good but if you give question papers to students it is helpful ,lab is very much helpful,I like reading books in Library,I am really enjoying 
they are showing partiality between north indians and south indians,they are giving good knowledge for us,its better,in lab also they are showing parilaty,i felt its better because there is no problem from library facilities,i felt happy because it encourages our talents
good,Excellent,Excellent,Good,Average,Excellent
"Interaction is satisfying, Lecture delivery is Good, Punctuality is Excellent

","Knowledgeable is Good, Depth of course is satisfying, proper course material is also good

","Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK

",Lab evaluations are very strict,Excellent     but sometimes lack of books especially during exam times,Outstanding
staff is showing partiality between north indians and south indians ,its good,yeah its obviously good,good,libary is giving a lot to us  but we are not getting it,better
excellent university  the mode of teaching is completely different than any other university in india. lecturers are very friendly with every one they interact just like friends and they are very punctual,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5,the lab evaluations are very strict ,excellent,excellent  simply superb
lecture delivery and punctuality was good but the interaction with students was not good.,good,everything was good.,labs n practicals are good.,"i've never went to library in lpu.so,i don't know about that.","before coming to lpu i thought sports were very good n encouraging.but, there are many politics in sports especially in cricket."
punctuality and lecture is good here but interaction isn't good.,Its nice .,everything is good.,practicals are pretty well.,I don't know abt that bcoz i didn't go to library till now.,not every one is getting opportunities here only recommended students getting.
good enough,not good ,"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
",good,facilities are good to overcome one's need,it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults.
"In this university there is good interaction with the students, Teachers in this university can deliver the lectures effectively, There is good punctuality in this university

","The material provided in this university is depth of course, The courses in this university is knowledgeable
","Excellent exam pattern, paper checking in this university is easy

",There is good evaluations in lab regarding practicle ,good,They are sportive
Very good indeed. ,The depth of course is very much  deep. According to me its very essential,I don't like the -ve marking system. appart from that everything is great,Very good,Required text books are not available to every student,One of the best things I like about this university. The best of all.
"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good",Some subjects are good and predictable.Remaining courses are not satisfactory,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects",Its Good,Its good,They are extraordinary
interaction of some faculty was good but not all faculty..,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...,examination pattern was excellent,lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..,library facilities are excellent...but only limited books are available ..so books should be increased.,extra curricular are so good. university is providing many pathways to many students....apart from education
"good, and also like the teaching style",I like this very much because every subject is linked up with real life situations and every thing in the subject is use full,good,I like it soo much,good ,good
"Interaction between students and teachers is good ,The lectures delivery is fine, punctuality is good
 

","depth of the course are depended on the level of student intake, course material is delivered after the class in UMS 

","Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good

",Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments ,The library has insufficent number of books for all the students,good they are knowledgebale and helps us interacting with other students
not bad,good,very hard papers and main concept papers,very strcitly they evaluted marks ,very good there we can find several course books and we can find several reference books also...,in this university there is lot of events and lot of extra curriclar activities.... 
Its Quite Good,Pretty Good ,Good ,Good enough,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
",Excellent
very good indeed,Is good, Not so good,very good,good,The best
not bad..,not good enough.. we want something more.,strict paper correction.,nice..enough,fine  ,good..
teaching is good some lecturers are showing partiality between south people and north people,good,super but paper checking is not good,labs are interesting and helpful toknoe the knowledge,good,excllent
I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM,NICE TIMING..,NOT GOOD ...,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME,VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.
All terms are good regarding the university activities,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.,Labs helps to know how the work is done.It thought me a good lessons.,They are good.,Yes.
GOOD,HAVE TO IMPROVE,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD ,IT IS GOOD,IT IS ALSO GOOD,VERY GOOD
intraction is good and leacture delivery also good and then punctuality is also is good,every one can tell depth of course but some one only give notes,exam pattern is good and marks distribution is also good but paper checking is too hard,all labs and practical going on well,good ,they all are held in super
all the given terms are good regarding the university ,we are getting maximum knowledge ,all are good ,not bad,library facilities are not good.They are not following the rules( they are using phones in library).,good
All the terms are good regarding the university activities.,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.,The examination pattern is good .But time is not sufficient for those questions.,Labs are upto the mark.,They are good,the extracurricular activities held in university  are very enjoyable and good
Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject ,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.,MCQ pattern is quite good and efficient way for evolving students.,Our labs do not have all facalities. ,We have a good library with all facalities.,Our university has lot of extracurricular going on and it helps us a lot.
IT IS GOING GOOD,HAVE TO IMPROVE,PAPER CHECKING IS VERY HARD REMAINING IS GOOD,ALL PRACTICAL WORK IS GOOD,"THEY IS NO PROBLEM WITH THEM
",IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT
